1.2561798095703125,4.6424407958984375,-0.05672454833984375,2.6035947799682617,3.378173828125,0.04002952575683594,1.739797830581665,3.7877349853515625,-0.12377548217773438,1.170945167541504,3.6204376220703125,-0.4510345458984375,0.37361907958984375,3.529937744140625,-0.3748626708984375,0.6921005249023438,1.4913558959960938,-0.03852081298828125
1.0379524230957031,2.865386962890625,-0.14766311645507812,2.1288414001464844,2.0214385986328125,-0.000339508056640625,1.6244962215423584,2.1685028076171875,-0.17566680908203125,0.7865872383117676,2.2758331298828125,-0.527587890625,0.33375120162963867,2.2414093017578125,-0.38231658935546875,0.5422706604003906,0.8741531372070312,-0.01094818115234375
0.7874755859375,2.0113983154296875,-0.06119537353515625,1.6766042709350586,1.5013275146484375,0.08865165710449219,1.2998535633087158,1.6182708740234375,-0.08781051635742188,0.5209188461303711,1.5560150146484375,-0.41632843017578125,0.17171812057495117,1.5425643920898438,-0.37250518798828125,0.3558368682861328,0.5057449340820312,0.03809356689453125
0.8870410919189453,2.2998199462890625,-0.4958839416503906,1.6574745178222656,1.4866180419921875,-0.4015350341796875,1.247832179069519,1.7108612060546875,-0.5420417785644531,0.6938588619232178,1.815460205078125,-0.8036651611328125,0.2576594352722168,1.8211898803710938,-0.7891464233398438,0.3645458221435547,0.6482009887695312,-0.44548797607421875
0.7401695251464844,1.671783447265625,-0.315155029296875,1.4049758911132812,0.891326904296875,-0.24814414978027344,1.0756595134735107,1.0722198486328125,-0.33817291259765625,0.5036611557006836,1.3877716064453125,-0.654296875,0.22124791145324707,1.3842697143554688,-0.5610198974609375,0.30242919921875,0.46060943603515625,-0.2223968505859375
0.5570850372314453,1.0737457275390625,-0.13562393188476562,0.9767017364501953,0.458953857421875,-0.1301746368408203,0.7505004405975342,0.5858306884765625,-0.17956924438476562,0.37145113945007324,0.9283447265625,-0.45574188232421875,0.1750202178955078,0.9286575317382812,-0.40478515625,0.2513847351074219,0.26027679443359375,-0.095611572265625
0.4303760528564453,0.71075439453125,-0.06049346923828125,0.7069816589355469,0.1806793212890625,-0.07950210571289062,0.5683293342590332,0.24725341796875,-0.12432861328125,0.24433636665344238,0.6518096923828125,-0.40787506103515625,0.13439345359802246,0.64056396484375,-0.313751220703125,0.20476722717285156,0.1268157958984375,-0.03958892822265625
0.35013580322265625,0.514434814453125,-0.052043914794921875,0.5321750640869141,0.0172271728515625,-0.09571266174316406,0.42353010177612305,0.0213470458984375,-0.12746047973632812,0.17586994171142578,0.5120849609375,-0.4035186767578125,0.09766364097595215,0.495452880859375,-0.304779052734375,0.17520904541015625,0.06806182861328125,-0.0433502197265625
0.32708740234375,0.35498046875,-0.0394134521484375,0.4389457702636719,-0.226806640625,-0.11263847351074219,0.3444223403930664,-0.2425537109375,-0.12030410766601562,0.18156027793884277,0.38726806640625,-0.379058837890625,0.06722307205200195,0.391387939453125,-0.3432159423828125,0.17160797119140625,-0.0302886962890625,-0.0286102294921875
0.3090839385986328,0.2311553955078125,-0.01522064208984375,0.39205169677734375,-0.3605804443359375,-0.09231376647949219,0.32517099380493164,-0.4405517578125,-0.10786819458007812,0.18375325202941895,0.27960205078125,-0.3245391845703125,0.05399751663208008,0.2957763671875,-0.34336090087890625,0.16812515258789062,-0.10492706298828125,0.00318145751953125
0.31055164337158203,0.1551666259765625,-0.08652114868164062,0.34336280822753906,-0.5762939453125,-0.20142555236816406,0.28204917907714844,-0.692108154296875,-0.194549560546875,0.197587251663208,0.2438507080078125,-0.40071868896484375,0.1268322467803955,0.240020751953125,-0.30136871337890625,0.17499160766601562,-0.15702056884765625,-0.06243896484375
0.34920597076416016,0.038970947265625,-0.0893096923828125,0.3638629913330078,-0.7546539306640625,-0.2243518829345703,0.27239322662353516,-0.83526611328125,-0.18645858764648438,0.23632097244262695,0.135223388671875,-0.423065185546875,0.18823623657226562,0.1250762939453125,-0.268646240234375,0.21269607543945312,-0.268768310546875,-0.06635284423828125
0.28371334075927734,-0.1416168212890625,-0.11367034912109375,0.33718299865722656,-0.8995361328125,-0.22683334350585938,0.2983393669128418,-1.078369140625,-0.209625244140625,0.15021169185638428,-0.0062408447265625,-0.447967529296875,0.14258432388305664,-0.023529052734375,-0.270416259765625,0.18362045288085938,-0.33786773681640625,-0.05084991455078125
0.34207916259765625,-0.267913818359375,-0.13721466064453125,0.4044151306152344,-1.037261962890625,-0.2511730194091797,0.4040360450744629,-1.2793121337890625,-0.2538909912109375,0.23425281047821045,-0.1417236328125,-0.42040252685546875,0.20088744163513184,-0.1462554931640625,-0.29950714111328125,0.24890708923339844,-0.44255828857421875,-0.06963348388671875
0.2515535354614258,-0.47314453125,-0.11049270629882812,0.38446807861328125,-1.0940704345703125,-0.19203567504882812,0.4417896270751953,-1.3630828857421875,-0.21317672729492188,0.15443003177642822,-0.3330230712890625,-0.32198333740234375,0.1094655990600586,-0.327423095703125,-0.30646514892578125,0.21183395385742188,-0.5121536254882812,-0.0160369873046875
0.1825714111328125,-0.628936767578125,-0.15271377563476562,0.40700340270996094,-1.0725250244140625,-0.2053852081298828,0.5079021453857422,-1.3132781982421875,-0.22803878784179688,0.032617032527923584,-0.44384765625,-0.39333343505859375,0.09277534484863281,-0.459320068359375,-0.31476593017578125,0.21735382080078125,-0.48609161376953125,-0.03034210205078125
0.17720317840576172,-0.647552490234375,-0.12617874145507812,0.41359519958496094,-0.9283447265625,-0.17670249938964844,0.5468249320983887,-1.188446044921875,-0.22374343872070312,0.0009380578994750977,-0.479644775390625,-0.40584564208984375,0.09007048606872559,-0.50543212890625,-0.32411956787109375,0.2334461212158203,-0.47617340087890625,-0.036895751953125
0.22794246673583984,-0.7683868408203125,-0.12302017211914062,0.43019866943359375,-0.784271240234375,-0.16161537170410156,0.6265382766723633,-1.1671600341796875,-0.2514495849609375,0.061208486557006836,-0.6159515380859375,-0.38714599609375,0.1861588954925537,-0.6427688598632812,-0.31862640380859375,0.32799339294433594,-0.5226898193359375,-0.0742340087890625
0.15189361572265625,-1.2581939697265625,-0.007110595703125,0.4187030792236328,-0.690948486328125,-0.018693923950195312,0.690342903137207,-1.1577301025390625,-0.12395858764648438,-0.04966127872467041,-1.0369415283203125,-0.25524139404296875,0.18924307823181152,-1.0704574584960938,-0.2707672119140625,0.43317604064941406,-0.5994415283203125,0.02643585205078125
0.052771568298339844,-1.3220672607421875,-0.006809234619140625,0.4478492736816406,-0.5037078857421875,0.051136016845703125,0.7631702423095703,-1.0130233764648438,-0.08230209350585938,-0.18628746271133423,-1.0824127197265625,-0.22086334228515625,0.10699272155761719,-1.1143417358398438,-0.24774932861328125,0.3699989318847656,-0.505035400390625,0.08530426025390625
0.04460716247558594,-1.43597412109375,0.0323028564453125,0.4838848114013672,-0.367919921875,0.10333633422851562,0.7934560775756836,-0.9316940307617188,-0.035427093505859375,-0.1089550256729126,-1.22686767578125,-0.01219940185546875,0.12939417362213135,-1.2217025756835938,-0.20302581787109375,0.39318275451660156,-0.49410247802734375,0.12197113037109375
0.055388450622558594,-1.511962890625,0.001605987548828125,0.4699687957763672,-0.2039642333984375,0.10062026977539062,0.7955856323242188,-0.8349227905273438,-0.0525970458984375,-0.17418384552001953,-1.2865753173828125,-0.1493072509765625,0.20309925079345703,-1.302886962890625,-0.15888214111328125,0.41211700439453125,-0.488739013671875,0.08667755126953125
-0.0019073486328125,-1.3627777099609375,-0.06472396850585938,0.3694610595703125,-0.1517181396484375,0.07064247131347656,0.7927894592285156,-0.764434814453125,-0.09664154052734375,-0.3422490358352661,-1.106201171875,-0.381744384765625,0.11318314075469971,-1.1373672485351562,-0.22277069091796875,0.3120765686035156,-0.35196685791015625,0.06475830078125
-0.10322761535644531,-1.387237548828125,-0.13297653198242188,0.3148651123046875,-0.173126220703125,0.015878677368164062,0.773615837097168,-0.798126220703125,-0.1157379150390625,-0.4087944030761719,-1.0852813720703125,-0.33001708984375,0.04204392433166504,-1.0815353393554688,-0.23604583740234375,0.22667312622070312,-0.1800994873046875,0.0637054443359375
-0.02768993377685547,-1.4343414306640625,-0.09201812744140625,0.18735694885253906,-0.52276611328125,-0.008020401000976562,0.7667713165283203,-1.041229248046875,-0.06558609008789062,-0.2760128974914551,-1.062255859375,-0.23024749755859375,0.16239142417907715,-1.0254058837890625,-0.16819000244140625,0.31839752197265625,-0.037200927734375,0.1101226806640625
-0.020053863525390625,-1.2564239501953125,-0.1279296875,0.2657470703125,-0.4889068603515625,-0.0046844482421875,0.7987184524536133,-0.9543914794921875,-0.067535400390625,-0.2748725414276123,-0.9332275390625,-0.24620819091796875,0.1267179250717163,-0.9049530029296875,-0.16504669189453125,0.22611236572265625,-0.0386810302734375,0.11269378662109375
0.02830219268798828,-1.2398223876953125,-0.15601730346679688,0.3346061706542969,-0.554107666015625,-0.0065898895263671875,0.8984861373901367,-1.0085296630859375,-0.040679931640625,-0.22976350784301758,-0.8828582763671875,-0.2176666259765625,0.14834338426589966,-0.8390426635742188,-0.1729736328125,0.23612213134765625,0.0395660400390625,0.14324188232421875
-0.15816020965576172,-1.7444839477539062,-0.323028564453125,0.03704833984375,-0.6668701171875,-0.06612396240234375,0.8826618194580078,-1.238861083984375,-0.06594467163085938,-0.5523891448974609,-1.2695770263671875,-0.2914581298828125,0.02638643980026245,-1.1768722534179688,-0.202911376953125,0.06683731079101562,0.19745635986328125,0.12993621826171875
0.013650894165039062,-2.606597900390625,-0.38863372802734375,-0.23201942443847656,-0.7221832275390625,-0.14643287658691406,1.1822128295898438,-1.4736557006835938,-0.15029525756835938,-0.5018153190612793,-1.924346923828125,-0.3736114501953125,0.38115572929382324,-1.76324462890625,-0.2830047607421875,0.2872047424316406,0.34090423583984375,0.04045867919921875
0.38785552978515625,-1.8382568359375,-0.5402412414550781,-0.059253692626953125,-0.5131683349609375,-0.10234260559082031,1.4398689270019531,-1.1125946044921875,-0.1746063232421875,-0.20704126358032227,-1.7130966186523438,-0.2575836181640625,0.5520731806755066,-1.5323410034179688,-0.22006988525390625,0.35056304931640625,0.29532623291015625,0.0301361083984375
0.6875448226928711,-1.52783203125,-0.8459968566894531,0.4074363708496094,-0.2266082763671875,0.40512657165527344,2.117725372314453,-0.7101058959960938,0.3270263671875,-0.16165685653686523,-1.8210830688476562,0.2101593017578125,0.6567433476448059,-1.5411376953125,0.15108489990234375,0.3051033020019531,0.6625747680664062,0.5913009643554688
1.0106630325317383,-2.9617767333984375,0.051975250244140625,-0.11866188049316406,-0.5005340576171875,1.5095844268798828,3.121847152709961,-1.0712661743164062,1.8558311462402344,-0.49720335006713867,-2.5089340209960938,1.576629638671875,1.236572504043579,-1.7582550048828125,1.6107177734375,-0.01457977294921875,2.7977218627929688,2.086273193359375
0.16755962371826172,-4.556556701660156,-1.2419090270996094,0.22635459899902344,-0.518096923828125,0.13167190551757812,2.717233657836914,-0.4463653564453125,-0.038311004638671875,-1.0920228958129883,-4.2134857177734375,-0.7325973510742188,0.16693246364593506,-3.4934539794921875,-0.6471939086914062,-1.104400634765625,-0.2341156005859375,0.28017425537109375
0.5587043762207031,-10.145339965820312,-3.07470703125,0.15501022338867188,-2.4387664794921875,-0.7545356750488281,4.878147125244141,-1.7689437866210938,-0.2704963684082031,-2.64227294921875,-8.924751281738281,-2.7581634521484375,-0.11446726322174072,-6.73065185546875,-1.9338150024414062,-4.251377105712891,0.000396728515625,-0.24549102783203125
3.964808464050293,-7.69891357421875,-3.273975372314453,0.4815807342529297,-0.0714263916015625,-0.8573455810546875,4.2981719970703125,1.4206161499023438,-0.7977638244628906,1.5189127922058105,-8.224891662597656,-2.578338623046875,3.209071636199951,-5.931793212890625,-2.2033233642578125,-1.6504325866699219,-0.961639404296875,-0.9642562866210938
3.508274793624878,-5.1273956298828125,-2.7369232177734375,-0.4337291717529297,0.158477783203125,-0.8448524475097656,2.291522979736328,1.7322769165039062,-0.7832374572753906,1.915949821472168,-6.074897766113281,-2.2163543701171875,2.861029624938965,-4.1424407958984375,-1.8730926513671875,-1.4173088073730469,-1.1146163940429688,-1.0344772338867188
3.488222599029541,-4.10345458984375,-1.7806320190429688,-1.1207122802734375,-0.5061798095703125,-0.6717910766601562,1.19488525390625,1.2125320434570312,-0.4847908020019531,2.344799757003784,-4.843902587890625,-1.4122390747070312,2.915043830871582,-3.0746307373046875,-1.1226425170898438,-1.1611671447753906,-0.9491195678710938,-0.7395782470703125
3.4390921592712402,-4.264686584472656,-1.4338455200195312,-1.4684677124023438,-0.875091552734375,-0.4682598114013672,0.599395751953125,1.133148193359375,-0.28517913818359375,2.323366165161133,-4.931434631347656,-1.2843399047851562,2.663893699645996,-3.1978530883789062,-1.0359573364257812,-1.4776687622070312,-1.6855010986328125,-0.5968170166015625
3.137378454208374,-2.73321533203125,-0.5430641174316406,-1.7176361083984375,-1.6859283447265625,-0.5942001342773438,-0.19805145263671875,0.3094635009765625,-0.3375053405761719,2.58242130279541,-3.1235198974609375,-0.2999458312988281,2.7026309967041016,-1.6037979125976562,-0.1370697021484375,-0.8663196563720703,-0.7274551391601562,-0.43740081787109375
2.9853577613830566,-2.6258773803710938,-0.6058387756347656,-1.5470294952392578,-1.965179443359375,-0.72320556640625,-0.3464317321777344,0.130340576171875,-0.43842315673828125,2.301314115524292,-2.9565200805664062,-0.5407066345214844,2.2472801208496094,-1.510406494140625,-0.31563568115234375,-1.1999092102050781,-1.0327072143554688,-0.5890274047851562
4.041495323181152,-3.367645263671875,-1.5220375061035156,-1.5523872375488281,-2.0362167358398438,-0.604400634765625,-0.45153045654296875,0.5552902221679688,-0.4257240295410156,3.4555506706237793,-4.466949462890625,-1.1547012329101562,3.206127166748047,-2.7536697387695312,-0.9253158569335938,-1.1044387817382812,-2.6569976806640625,-0.695709228515625
2.915337562561035,-1.9385528564453125,-0.16401290893554688,-1.744314193725586,-2.5846710205078125,-0.15961456298828125,-1.167572021484375,-0.511016845703125,-0.0122528076171875,2.8692126274108887,-2.563446044921875,0.2690238952636719,2.5226268768310547,-1.1873703002929688,0.38076019287109375,-0.8567161560058594,-1.471527099609375,-0.0039520263671875
1.880880355834961,-1.03546142578125,0.16263961791992188,-1.0876693725585938,-1.9923934936523438,-0.039592742919921875,-0.8825416564941406,-0.5105972290039062,0.11784744262695312,1.8141498565673828,-1.339935302734375,0.4026832580566406,1.4724197387695312,-0.3806304931640625,0.5308074951171875,-0.8711967468261719,-0.775146484375,0.1159515380859375
1.1269283294677734,-0.48529052734375,0.14815521240234375,-0.8584766387939453,-1.5576171875,-0.08638381958007812,-0.8474998474121094,-0.544158935546875,-0.041576385498046875,1.2355031967163086,-0.6053466796875,0.3868064880371094,0.9813499450683594,0.01567840576171875,0.4322052001953125,-0.5085678100585938,-0.32227325439453125,0.05394744873046875
0.8573360443115234,-0.27069854736328125,0.19746780395507812,-0.6766109466552734,-1.4250869750976562,0.033596038818359375,-0.73779296875,-0.5119781494140625,0.052768707275390625,1.097616195678711,-0.385040283203125,0.46219635009765625,0.8524990081787109,0.143524169921875,0.514892578125,-0.3908863067626953,-0.1944580078125,0.15692901611328125
0.7740058898925781,-0.27506256103515625,0.1834869384765625,-0.5610818862915039,-1.3195953369140625,0.02899932861328125,-0.6788444519042969,-0.4267120361328125,0.042011260986328125,0.9054203033447266,-0.36644744873046875,0.3058738708496094,0.6689529418945312,0.09287261962890625,0.38298797607421875,-0.41498756408691406,-0.237945556640625,0.11829376220703125
0.5589866638183594,-0.0673828125,0.003307342529296875,-0.5214834213256836,-1.3088836669921875,0.1362152099609375,-0.6952857971191406,-0.38961029052734375,0.12102508544921875,1.0886478424072266,-0.2622528076171875,0.424224853515625,0.8020801544189453,0.2107391357421875,0.5139923095703125,-0.318084716796875,-0.16620635986328125,0.22287750244140625
0.28420257568359375,0.062103271484375,-0.030120849609375,-0.4187126159667969,-0.9673995971679688,0.055805206298828125,-0.6254005432128906,-0.1634063720703125,0.012287139892578125,0.7709426879882812,-0.0784454345703125,0.1854095458984375,0.5253868103027344,0.23963165283203125,0.3118438720703125,-0.22342491149902344,-0.01421356201171875,0.11734771728515625
-0.06665992736816406,0.14191436767578125,-0.26461029052734375,-0.28443431854248047,-0.6140899658203125,0.035816192626953125,-0.5283660888671875,0.09255218505859375,-0.02773284912109375,0.5406684875488281,-0.0531768798828125,0.037628173828125,0.3666362762451172,0.137939453125,0.13250732421875,-0.08949089050292969,0.012786865234375,0.07173919677734375
0.0003204345703125,0.1387176513671875,-0.1934356689453125,-0.2686128616333008,-0.6085205078125,0.056674957275390625,-0.5294609069824219,0.07628631591796875,-0.006961822509765625,0.5307579040527344,-0.03863525390625,0.075347900390625,0.35626220703125,0.17049407958984375,0.16847991943359375,-0.09847450256347656,0.04691314697265625,0.09314727783203125
0.032257080078125,0.1667633056640625,-0.2504234313964844,-0.15803813934326172,-0.47974395751953125,-0.045383453369140625,-0.443695068359375,0.11081695556640625,-0.10302734375,0.5189208984375,-0.01375579833984375,-0.00794219970703125,0.4526252746582031,0.1784515380859375,-0.09778594970703125,-0.06599235534667969,0.0758209228515625,-0.01508331298828125
0.015317916870117188,0.7788314819335938,-0.2913360595703125,-0.36397647857666016,-1.0995025634765625,0.0482635498046875,-0.6467742919921875,-0.20728302001953125,-0.025661468505859375,1.6803722381591797,0.576416015625,0.573455810546875,1.3159828186035156,1.2659683227539062,0.5561981201171875,-0.12277030944824219,0.606414794921875,0.1332244873046875
-0.7122383117675781,1.6686477661132812,-0.5731735229492188,-0.21667098999023438,-1.0609588623046875,0.381622314453125,-0.5199222564697266,0.05458831787109375,0.3494529724121094,2.860994338989258,1.1914901733398438,0.9303665161132812,2.115570068359375,2.2353744506835938,1.0788192749023438,-0.16552162170410156,0.9570693969726562,0.4690093994140625
-0.7477302551269531,0.880950927734375,-0.5706520080566406,-0.13563823699951172,-0.6183242797851562,0.24527740478515625,-0.3063526153564453,-0.02083587646484375,0.22732162475585938,1.8779106140136719,0.9174423217773438,0.6049575805664062,1.3639450073242188,1.5513458251953125,0.65093994140625,-0.08841705322265625,0.62322998046875,0.30411529541015625
-0.40825843811035156,0.7456817626953125,-0.3332099914550781,-0.09487056732177734,-0.49674224853515625,0.2227630615234375,-0.2832622528076172,0.11985015869140625,0.17036056518554688,1.5594253540039062,1.107452392578125,0.6348648071289062,1.1626548767089844,1.58575439453125,0.534820556640625,-0.020662307739257812,0.7358932495117188,0.25208282470703125
-0.243682861328125,0.381072998046875,-0.2281646728515625,-0.009528160095214844,-0.37599945068359375,0.14896392822265625,-0.15159225463867188,0.0141143798828125,0.11094284057617188,1.0283756256103516,0.7470779418945312,0.37638092041015625,0.7615547180175781,1.0639419555664062,0.32309722900390625,0.00274658203125,0.45886993408203125,0.160247802734375
